cohort_month,month_number,active_customers,cohort_size,retention_perc
2023-01-01 00:00:00+00,0,5893,5893,100.00
2023-01-01 00:00:00+00,1,274,5893,4.65
2023-01-01 00:00:00+00,2,367,5893,6.23
2023-01-01 00:00:00+00,3,386,5893,6.55
2023-01-01 00:00:00+00,4,464,5893,7.87
2023-01-01 00:00:00+00,5,449,5893,7.62
2023-01-01 00:00:00+00,6,426,5893,7.23
2023-01-01 00:00:00+00,7,419,5893,7.11
2023-01-01 00:00:00+00,8,425,5893,7.21
2023-01-01 00:00:00+00,9,713,5893,12.10
2023-01-01 00:00:00+00,10,932,5893,15.82
2023-01-01 00:00:00+00,11,804,5893,13.64
2023-01-01 00:00:00+00,12,361,5893,6.13
2023-01-01 00:00:00+00,13,238,5893,4.04
2023-01-01 00:00:00+00,14,365,5893,6.19
2023-01-01 00:00:00+00,15,387,5893,6.57
2023-01-01 00:00:00+00,16,450,5893,7.64
2023-01-01 00:00:00+00,17,430,5893,7.30
2023-01-01 00:00:00+00,18,394,5893,6.69
2023-01-01 00:00:00+00,19,439,5893,7.45
2023-01-01 00:00:00+00,20,434,5893,7.36
2023-01-01 00:00:00+00,21,675,5893,11.45
2023-01-01 00:00:00+00,22,968,5893,16.43
2023-01-01 00:00:00+00,23,812,5893,13.78
2023-02-01 00:00:00+00,0,3483,3483,100.00
2023-02-01 00:00:00+00,1,174,3483,5.00
2023-02-01 00:00:00+00,2,202,3483,5.80
2023-02-01 00:00:00+00,3,232,3483,6.66
2023-02-01 00:00:00+00,4,207,3483,5.94
2023-02-01 00:00:00+00,5,207,3483,5.94
2023-02-01 00:00:00+00,6,183,3483,5.25
2023-02-01 00:00:00+00,7,203,3483,5.83
2023-02-01 00:00:00+00,8,350,3483,10.05
2023-02-01 00:00:00+00,9,444,3483,12.75
2023-02-01 00:00:00+00,10,405,3483,11.63
2023-02-01 00:00:00+00,11,178,3483,5.11
2023-02-01 00:00:00+00,12,127,3483,3.65
2023-02-01 00:00:00+00,13,176,3483,5.05
